

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 10 22:18:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 26/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F683 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
    57     0000                     INDF            equ	0	;# 
    58     0001                     TMR0            equ	1	;# 
    59     0002                     PCL             equ	2	;# 
    60     0003                     STATUS          equ	3	;# 
    61     0004                     FSR             equ	4	;# 
    62     0005                     GPIO            equ	5	;# 
    63     000A                     PCLATH          equ	10	;# 
    64     000B                     INTCON          equ	11	;# 
    65     000C                     PIR1            equ	12	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     CCPR1           equ	19	;# 
    73     0013                     CCPR1L          equ	19	;# 
    74     0014                     CCPR1H          equ	20	;# 
    75     0015                     CCP1CON         equ	21	;# 
    76     0018                     WDTCON          equ	24	;# 
    77     0019                     CMCON0          equ	25	;# 
    78     001A                     CMCON1          equ	26	;# 
    79     001E                     ADRESH          equ	30	;# 
    80     001F                     ADCON0          equ	31	;# 
    81     0081                     OPTION_REG      equ	129	;# 
    82     0085                     TRISIO          equ	133	;# 
    83     008C                     PIE1            equ	140	;# 
    84     008E                     PCON            equ	142	;# 
    85     008F                     OSCCON          equ	143	;# 
    86     0090                     OSCTUNE         equ	144	;# 
    87     0092                     PR2             equ	146	;# 
    88     0095                     WPU             equ	149	;# 
    89     0095                     WPUA            equ	149	;# 
    90     0096                     IOC             equ	150	;# 
    91     0096                     IOCA            equ	150	;# 
    92     0099                     VRCON           equ	153	;# 
    93     009A                     EEDAT           equ	154	;# 
    94     009A                     EEDATA          equ	154	;# 
    95     009B                     EEADR           equ	155	;# 
    96     009C                     EECON1          equ	156	;# 
    97     009D                     EECON2          equ	157	;# 
    98     009E                     ADRESL          equ	158	;# 
    99     009F                     ANSEL           equ	159	;# 
   100     0000                     INDF            equ	0	;# 
   101     0001                     TMR0            equ	1	;# 
   102     0002                     PCL             equ	2	;# 
   103     0003                     STATUS          equ	3	;# 
   104     0004                     FSR             equ	4	;# 
   105     0005                     GPIO            equ	5	;# 
   106     000A                     PCLATH          equ	10	;# 
   107     000B                     INTCON          equ	11	;# 
   108     000C                     PIR1            equ	12	;# 
   109     000E                     TMR1            equ	14	;# 
   110     000E                     TMR1L           equ	14	;# 
   111     000F                     TMR1H           equ	15	;# 
   112     0010                     T1CON           equ	16	;# 
   113     0011                     TMR2            equ	17	;# 
   114     0012                     T2CON           equ	18	;# 
   115     0013                     CCPR1           equ	19	;# 
   116     0013                     CCPR1L          equ	19	;# 
   117     0014                     CCPR1H          equ	20	;# 
   118     0015                     CCP1CON         equ	21	;# 
   119     0018                     WDTCON          equ	24	;# 
   120     0019                     CMCON0          equ	25	;# 
   121     001A                     CMCON1          equ	26	;# 
   122     001E                     ADRESH          equ	30	;# 
   123     001F                     ADCON0          equ	31	;# 
   124     0081                     OPTION_REG      equ	129	;# 
   125     0085                     TRISIO          equ	133	;# 
   126     008C                     PIE1            equ	140	;# 
   127     008E                     PCON            equ	142	;# 
   128     008F                     OSCCON          equ	143	;# 
   129     0090                     OSCTUNE         equ	144	;# 
   130     0092                     PR2             equ	146	;# 
   131     0095                     WPU             equ	149	;# 
   132     0095                     WPUA            equ	149	;# 
   133     0096                     IOC             equ	150	;# 
